url,length_url,length_hostname,nb_at,nb_qm,nb_and,nb_or,nb_underscore,nb_tilde,nb_percent,nb_star,nb_colon,nb_comma,
nb_semicolumn,nb_dollar,nb_space,https_token,ratio_digits_url,port,tld_in_path,tld_in_subdomain,abnormal_subdomain,
nb_subdomains,prefix_suffix,random_domain,nb_redirection,nb_external_redirection,length_words_raw,avg_words_raw,avg_word_host,
avg_word_path,phish_hints,domain_in_brand,brand_in_subdomain,brand_in_path,suspecious_tld,nb_hyperlinks,ratio_intHyperlinks,
ratio_extHyperlinks,ratioLinks,nb_extCSS,login_form,links_in_tags,submit_email,ratio_intMedia,ratio_extMedia,sfh,safe_anchor,
onmouseover,right_clic,empty_title,domain_in_title,status
https://dribbble.com/signup/new,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,3,5,8,4,0,0,0,0,0,4,1,3,0,0,0,25,0,0,0,0,0,0,0,0,1,legitimate
https://dorlov.blogspot.com/2009/05/issp-01-2.html,50,19,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,1,0,0,0,0,8,3,7,2,0,0,0,0,0,325,269,56,4,0,0,82,0,0,0,0,0,0,0,0,1,legitimate
https://kinogo-films.biz/36782-krasnoe-uvedomlenie.html,55,16,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,6,5,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,legitimate
https://maxbet.by/?mglfcjecbaaiekfk?fkfkfkfknohlnohl?mglfcjecbaaiekfk?fkfkfkfknohlnohl&ysclid=lwb35zf2j2850600767,113,9,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,13,6,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,phishing
https://pm.by/ru/casino-lobby/all/All,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,6,3,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,phishing
https://www.grandcasino.by/,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,7,7,0,0,0,0,0,0,215,203,12,16,0,0,94,0,0,0,0,0,0,0,0,1,phishing
https://topcasinobelarus.com/?ysclid=lwb37df9gs716810382,56,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,13,16,12,0,0,0,0,0,62,60,2,30,0,0,96,0,0,0,0,0,0,0,0,1,phishing
https://dribbble.com/signup/new,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,5,8,4,0,0,0,0,0,4,1,3,0,0,0,25,0,0,0,0,0,0,0,0,1,legitimate
https://dribbble.com/signup/new,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,5,8,4,0,0,0,0,0,4,1,3,0,0,0,25,0,0,0,0,0,0,0,0,1,legitimate
https://waytousa.expert/?utm_source=google&utm_medium=cpc&utm_campaign=Discovery1waytousa&utm_action=no&utm_product=eb1a&utm_field=no&utm_land=quiz_tilda&utm_term=&roistat=google7_u_148701609536_655919742145_&roistat_referrer=&roistat_pos=&gclid=CjwKCAjw0YGyBhByEiwAQmBEWly_wXCYhlPAYxhpSDxSdnYR4-U6bf18HgmByH3VIiSr1ZEro0mJhBoCawcQAvD_BwE,337,15,0,1,11,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,7,8,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,phishing
https://topcasinobelarus.com/?ysclid=lwb37df9gs716810382,56,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,13,16,12,0,0,0,0,0,62,60,2,30,0,0,96,0,0,0,0,0,0,0,0,1,phishing
https://topcasinobelarus.com/?ysclid=lwb37df9gs716810382,56,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,13,16,12,0,0,0,0,0,62,60,2,30,0,0,96,0,0,0,0,0,0,0,0,1,legitimate
https://yandex.by/search/?text=%D1%84%D0%BE%D1%80%D1%83%D0%BC+%D0%BE%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%BC%D0%BE%D1%88%D0%B5%D0%BD%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%B0&lr=157&clid=2411726,221,9,0,1,2,0,0,0,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,63,2,6,2,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,legitimate
